url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jdbc,8,7
/cicsdev/cics-java-liberty-springboot-jdbc/issues/5,4,2
/cicsdev/cics-java-liberty-springboot-jdbc/issues,2,2
/cicsdev/cics-java-liberty-springboot-jdbc/pulls,2,2
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/ServletInitializer.java,2,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/bd450181454f6e2a708c937b04a1886e22c3654d/pom.xml,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/bd450181454f6e2a708c937b04a1886e22c3654d/src/main/java/com/ibm/cicsdev/springboot/jdbc/Application.java,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/Application.java,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/Employee.java,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/EmployeeRestController.java,1,1
