url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jdbc,4,4
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main/src/main,2,2
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main/src/main/java/com/ibm/cicsdev/springboot/jdbc,2,2
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/EmployeeService.java,2,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/MAINTAINERS.md,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/README.md,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/Application.java,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/Employee.java,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/EmployeeRestController.java,1,1
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/resources/application.properties,1,1
