url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jdbc,10,10
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/pom.xml,7,6
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/EmployeeService.java,5,4
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main/src/main,5,2
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/Employee.java,4,4
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/build.gradle,3,3
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/EmployeeRestController.java,3,3
/cicsdev/cics-java-liberty-springboot-jdbc/pulls,3,3
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main,3,2
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main/src/main/webapp/WEB-INF,3,2
