url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jms,6,3
/cicsdev/cics-java-liberty-springboot-jms/blob/main/pom.xml,3,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/Application.java,3,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/JMSMessageSendController.java,3,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/ServletInitializer.java,2,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/build.gradle,1,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/gradle.properties,1,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/JMSMessageReceiver.java,1,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/webapp/WEB-INF/web.xml,1,1
/cicsdev/cics-java-liberty-springboot-jms/commits/main/src/main/java/com/ibm/cicsdev/springboot/jms/JMSMessageSendController.java,1,1
