url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,25,13
/cicsdev/cics-java-liberty-link/pull/7,14,3
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app,10,5
/cicsdev/cics-java-liberty-link/tree/main,7,6
/cicsdev/cics-java-liberty-link/pull/7/files,6,2
/cicsdev/cics-java-liberty-link/pulls,6,2
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/build.gradle,5,2
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/pom.xml,5,1
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main,4,4
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp/link/HelloLiberty.java,4,3
