url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,31,16
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app,8,7
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp/link/HelloLiberty.java,6,5
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main,5,5
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp/link,5,5
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-bundle/build.gradle,4,2
/cicsdev/cics-java-liberty-link/tree/main,3,3
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-bundle,3,2
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/pom.xml,2,2
/cicsdev/cics-java-liberty-link/pull/17,2,2
