url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,24,7
/cicsdev/cics-java-liberty-link/pulls,13,3
/cicsdev/cics-java-liberty-link/blob/main/.github/workflows/java.yaml,9,2
/cicsdev/cics-java-liberty-link/tree/main/.github/workflows,8,2
/cicsdev/cics-java-liberty-link/branches,8,1
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app,6,5
/cicsdev/cics-java-liberty-link/pull/11,6,1
/cicsdev/cics-java-liberty-link/tree/main,5,3
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main,4,3
/cicsdev/cics-java-liberty-link/tree/piw-update1,4,1
