url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,9,6
/cicsdev/cics-java-liberty-link/blob/main/README.md,3,3
/cicsdev/cics-java-liberty-link/tree/main,3,1
/cicsdev/cics-java-liberty-link/actions,1,1
/cicsdev/cics-java-liberty-link/actions/runs/29627616831/workflow,1,1
/cicsdev/cics-java-liberty-link/actions/runs/29671478387/workflow,1,1
/cicsdev/cics-java-liberty-link/actions/runs/29714770098/workflow,1,1
/cicsdev/cics-java-liberty-link/actions/runs/30185986350/workflow,1,1
/cicsdev/cics-java-liberty-link/actions/runs/30509009061/workflow,1,1
/cicsdev/cics-java-liberty-link/actions/runs/31289338164,1,1
