url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,12,10
/cicsdev/cics-java-liberty-link/pulls,4,4
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link,2,2
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app,2,2
/cicsdev/cics-java-liberty-link/issues,2,2
/cicsdev/cics-java-liberty-link/tree/main/.github/workflows,2,1
/cicsdev/cics-java-liberty-link/actions,1,1
/cicsdev/cics-java-liberty-link/blob/main/.github/workflows/java.yaml,1,1
/cicsdev/cics-java-liberty-link/blob/main/README.md,1,1
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/pom.xml,1,1
