url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,31,9
/cicsdev/cics-java-liberty-link/blob/main/.github/workflows/java.yaml,12,2
/cicsdev/cics-java-liberty-link/tree/main/.github/workflows,11,2
/cicsdev/cics-java-liberty-link/pulls,10,3
/cicsdev/cics-java-liberty-link/branches,8,1
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app,6,5
/cicsdev/cics-java-liberty-link/tree/main,6,3
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main,4,3
/cicsdev/cics-java-liberty-link/tree/piw-update1,4,1
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/build.gradle,3,2
