url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,28,18
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app,17,5
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-bundle,15,4
/cicsdev/cics-java-liberty-link/blob/main/README.md,14,5
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main,13,5
/cicsdev/cics-java-liberty-link/blob/main/pom.xml,11,5
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp/link,10,3
/cicsdev/cics-java-liberty-link/tree/main/etc,10,3
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/src/main/webapp/WEB-INF/web.xml,10,2
/cicsdev/cics-java-liberty-link/tree/main/etc/eclipse_projects/com.ibm.cics.server.examples.wlp.link.bundle,9,3
