url_path,views_total,views_unique
/cicsdev/cics-async-api-credit-card-application-example,5,5
/cicsdev/cics-async-api-credit-card-application-example/tree/main/src,3,3
/cicsdev/cics-async-api-credit-card-application-example/blob/main/src/CRDTCHK.cbl,3,2
/cicsdev/cics-async-api-credit-card-application-example/blob/main/src/ASYNCPNT.cbl,3,1
/cicsdev/cics-async-api-credit-card-application-example/tree/main/doc,2,2
/cicsdev/cics-async-api-credit-card-application-example/blob/main/doc/Async%20vs%20Sequential%20processing.md,1,1
/cicsdev/cics-async-api-credit-card-application-example/blob/main/doc/credit%20card%20application%20architecture.png,1,1
/cicsdev/cics-async-api-credit-card-application-example/blob/main/src/ASYNCPNT.wsdl,1,1
/cicsdev/cics-async-api-credit-card-application-example/blob/main/src/CSSTATS2.cbl,1,1
/cicsdev/cics-async-api-credit-card-application-example/blob/main/src/CSSTATUS.cbl,1,1
