url_path,views_total,views_unique
/cicsdev/cics-async-api-credit-card-application-example,5,4
/cicsdev/cics-async-api-credit-card-application-example/tree/main/src,4,3
/cicsdev/cics-async-api-credit-card-application-example/actions,1,1
/cicsdev/cics-async-api-credit-card-application-example/blob/main/src/CRDTCHK.cbl,1,1
/cicsdev/cics-async-api-credit-card-application-example/blob/main/src/CSSTATUS.cbl,1,1
/cicsdev/cics-async-api-credit-card-application-example/issues,1,1
/cicsdev/cics-async-api-credit-card-application-example/projects,1,1
/cicsdev/cics-async-api-credit-card-application-example/pulls,1,1
/cicsdev/cics-async-api-credit-card-application-example/security,1,1
/cicsdev/cics-async-api-credit-card-application-example/tree/main,1,1
