url_path,views_total,views_unique
/cicsdev/cics-java-liberty-jdbc/blob/main/projects/com.ibm.cicsdev.jdbc.web/src/com/ibm/cicsdev/jdbc/DoJDBC.java,4,3
/cicsdev/cics-java-liberty-jdbc,3,2
/cicsdev/cics-java-liberty-jdbc/tree/main/projects,3,2
/cicsdev/cics-java-liberty-jdbc/tree/main/projects/com.ibm.cicsdev.jdbc.web,3,2
/cicsdev/cics-java-liberty-jdbc/tree/main/projects/com.ibm.cicsdev.jdbc.web/src/com/ibm/cicsdev/jdbc,2,2
/cicsdev/cics-java-liberty-jdbc/tree/main/projects/com.ibm.cicsdev.jdbc.web/WebContent,2,1
/cicsdev/cics-java-liberty-jdbc/blob/main/projects/com.ibm.cicsdev.jdbc.web.cicsbundle/com.ibm.cicsdev.jdbc.web.warbundle,1,1
/cicsdev/cics-java-liberty-jdbc/blob/main/projects/com.ibm.cicsdev.jdbc.web/src/com/ibm/cicsdev/jdbc/SimpleJDBCServlet.java,1,1
/cicsdev/cics-java-liberty-jdbc/tree/main/projects/com.ibm.cicsdev.jdbc.web.cicsbundle,1,1
/cicsdev/cics-java-liberty-jdbc/tree/main/projects/com.ibm.cicsdev.jdbc.web/WebContent/WEB-INF,1,1
