url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui/cics/CICSCallable.java,35,4
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui/InMemoryMessageRepository.java,28,2
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui/Message.java,22,2
/cicsdev/cics-java-liberty-springboot-link/tree/main/src/main,21,5
/cicsdev/cics-java-liberty-springboot-link/tree/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui,21,4
/cicsdev/cics-java-liberty-springboot-link,20,14
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui/Application.java,20,3
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui/MessageRepository.java,16,2
/cicsdev/cics-java-liberty-springboot-link/tree/main/src/main/resources,14,2
/cicsdev/cics-java-liberty-springboot-link/blob/main/pom.xml,12,4
