url_path,views_total,views_unique
/cicsdev/cics-java-recgen,14,11
/cicsdev/cics-java-recgen/tree/main/src/Cobol,8,5
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,7,5
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,6,4
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,5,3
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,3,2
/cicsdev/cics-java-recgen/tree/main/projects,2,2
/cicsdev/cics-java-jzosprog/tree/main/src/Cobol,1,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/build.properties,1,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest.cicsbundle/META-INF/cics.xml,1,1
