url_path,views_total,views_unique
/cicsdev/cics-java-recgen,14,9
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,4,2
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,3,3
/cicsdev/cics-java-recgen/tree/main/src/Cobol,3,3
/cicsdev/cics-java-recgen/blob/main/README.md,2,2
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest.cicsbundle/com.ibm.cicsdev.jzostest.osgi.osgibundle,1,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest.cicsbundle/META-INF/cics.xml,1,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,1,1
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,1,1
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,1,1
