url_path,views_total,views_unique
/cicsdev/cics-java-recgen,9,7
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,3,2
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,2,2
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/lib,2,1
/cicsdev/cics-java-recgen/tree/main/src/Cobol,2,1
/cicsdev/cics-java-recgen/blob/main/LICENSE,1,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,1,1
/cicsdev/cics-java-recgen/commit/308346a30624fce4cf2546cae4d3680174dfa7c2,1,1
/cicsdev/cics-java-recgen/commit/fafc554bcc6cc382b5a55093bb3d88b99099bcd5,1,1
/cicsdev/cics-java-recgen/tree/main/projects,1,1
