url_path,views_total,views_unique
/cicsdev/cics-java-recgen,20,14
/cicsdev/cics-java-recgen/tree/main/src/Cobol,5,5
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,5,3
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,3,3
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,2,2
/cicsdev/cics-java-recgen/tree/main/projects,2,2
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest.cicsbundle/com.ibm.cicsdev.jzostest.osgi.osgibundle,1,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest.cicsbundle/META-INF/cics.xml,1,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,1,1
/cicsdev/cics-java-recgen/blob/main/README.md,1,1
