url_path,views_total,views_unique
/cicsdev/cics-java-recgen,10,10
/cicsdev/cics-java-recgen/tree/main/src/Cobol,4,2
/cicsdev/cics-java-recgen/tree/main,3,1
/cicsdev/cics-java-recgen/issues,2,1
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/lib,2,1
/cicsdev/cics-java-recgen/tree/main/src,2,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,1,1
/cicsdev/cics-java-recgen/blob/main/README.md,1,1
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,1,1
/cicsdev/cics-java-recgen/commit/fafc554bcc6cc382b5a55093bb3d88b99099bcd5,1,1
