url_path,views_total,views_unique
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,9,1
/cicsdev/cics-java-recgen,4,2
/cicsdev/cics-java-recgen/tree/main/projects,4,2
/cicsdev/cics-java-recgen/tree/main/src/Cobol,4,2
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,3,1
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,2,2
/cicsdev/cics-java-recgen/issues/1,2,1
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/lib,2,1
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,2,1
/cicsdev/cics-java-recgen/blob/main/LICENSE,1,1
