url_path,views_total,views_unique
/cicsdev/cics-security-sdv-samples/pull/14,28,3
/cicsdev/cics-security-sdv-samples/pulls,26,1
/cicsdev/cics-security-sdv-samples,23,2
/cicsdev/cics-security-sdv-samples/pull/15,10,3
/cicsdev/cics-security-sdv-samples/tree/main/.github,8,1
/cicsdev/cics-security-sdv-samples/actions/runs/12811630370/job/35721437773,6,2
/cicsdev/cics-security-sdv-samples/actions/runs/12811098655,5,2
/cicsdev/cics-security-sdv-samples/network/dependencies,5,2
/cicsdev/cics-security-sdv-samples/pull/14/files,5,1
/cicsdev/cics-security-sdv-samples/actions/runs/12812911669,4,1
