url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,22,16
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/java/sample/CharLinkServlet.java,4,2
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample,3,2
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/README.md,3,1
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/InfoResource.java,3,1
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/ReverseResource.java,3,1
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample/src/main,3,1
/cicsdev/cics-java-jcicsx-samples/tree/main/char-link-program-sample,2,2
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/CICSApplication.java,2,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample,1,1
