url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,6,5
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample,2,2
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample/pom.xml,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample/README.md,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample/src/main/java/sample/AppendCharServlet.java,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/cobol/CONVERT.cbl,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/cobol/EDUCHAN.cbl,1,1
/cicsdev/cics-java-jcicsx-samples/commit/e31c2074a8659206e69f6719a9072e0d7cf13ec8,1,1
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample/src/main,1,1
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample/src/main/java/sample,1,1
