url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp,15,5
/cicsdev/cics-java-jcicsx-samples,14,12
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/java/sample/CharLinkServlet.java,5,3
/cicsdev/cics-java-jcicsx-samples/tree/main/char-link-program-sample/src/main/java/sample,4,3
/cicsdev/cics-java-jcicsx-samples/tree/main/char-link-program-sample/src/main,3,3
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp,3,3
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/cobol/EDUCHAN.cbl,3,2
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/ReverseResource.java,2,2
/cicsdev/cics-java-jcicsx-samples/blob/main/mockito-testing-containers-sample/pom.xml,2,2
/cicsdev/cics-java-jcicsx-samples/issues,2,2
