url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,11,10
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp,5,4
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/java/sample/BitLinkServlet.java,5,1
/cicsdev/cics-java-jcicsx-samples/issues,3,3
/cicsdev/cics-java-jcicsx-samples/pulls,3,3
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/java/sample/CICSApplication.java,3,2
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/cobol/EDUCHAN.cbl,2,2
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/README.md,2,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample/pom.xml,1,1
