url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,6,6
/cicsdev/cics-java-jcicsx-samples/tree/main/bit-link-program-sample/src/main,5,2
/cicsdev/cics-java-jcicsx-samples/tree/main/bit-link-program-sample/src/main/java/sample,5,2
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/java/sample/CICSApplication.java,3,2
/cicsdev/cics-java-jcicsx-samples/tree/main/bit-link-program-sample,3,2
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/java/sample/BitLinkServlet.java,2,2
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp/src/main,2,1
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp,2,1
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/README.md,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/java/sample/CharLinkServlet.java,1,1
