url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,5,5
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample/README.md,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/pom.xml,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/cobol/CONVERT.cbl,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/CICSApplication.java,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/InfoResource.java,1,1
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/ReverseResource.java,1,1
