url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,9,8
/cicsdev/cics-java-jcicsx-samples/pulls,3,3
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp,3,3
/cicsdev/cics-java-jcicsx-samples/issues,2,2
/cicsdev/cics-java-jcicsx-samples/tree/main,2,2
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/cobol/EDUCHAN.cbl,2,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample/src/main/java/sample/AppendCharServlet.java,1,1
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample,1,1
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample/src/main,1,1
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample/src/main/java/sample,1,1
