url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,13,10
/cicsdev/cics-java-jcicsx-samples/blob/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp/InfoResource.java,5,2
/cicsdev/cics-java-jcicsx-samples/tree/main/char-link-program-sample/src/main,5,2
/cicsdev/cics-java-jcicsx-samples/tree/main/char-link-program-sample,4,2
/cicsdev/cics-java-jcicsx-samples/tree/main/bit-link-program-sample/src/main,4,1
/cicsdev/cics-java-jcicsx-samples/tree/main/bit-link-program-sample/src/main/java/sample,4,1
/cicsdev/cics-java-jcicsx-samples/tree/main/bit-link-program-sample,3,2
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp/src/main,3,2
/cicsdev/cics-java-jcicsx-samples/tree/main/cics-java-liberty-restapp/src/main/java/com/ibm/cicsdev/restapp,3,2
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/cobol/EDUCHAN.cbl,2,2
