url_path,views_total,views_unique
/cicsdev/cics-java-liberty-hello,58,23
/cicsdev/cics-java-liberty-hello/pulls,53,1
/cicsdev/cics-java-liberty-hello/pull/42,37,3
/cicsdev/cics-java-liberty-hello/tree/aj-readme,20,3
/cicsdev/cics-java-liberty-hello/pull/42/files,18,2
/cicsdev/cics-java-liberty-hello/pull/32,14,2
/cicsdev/cics-java-liberty-hello/pull/47,12,2
/cicsdev/cics-java-liberty-hello/blob/aj-readme/README.md,11,2
/cicsdev/cics-java-liberty-hello/pull/33,11,1
/cicsdev/cics-java-liberty-hello/pull/37,10,1
