url_path,views_total,views_unique
/cicsdev/cics-event-consumer,5,4
/cicsdev/cics-event-consumer/blob/main/examples/CA1YCOB1.cbl,3,1
/cicsdev/cics-event-consumer/tree/main/cics-event-consumer-ca1y,3,1
/cicsdev/cics-event-consumer/tree/main/examples,3,1
/cicsdev/cics-event-consumer/blob/main/cics-event-consumer-ca1y/src/main/resources/com/ibm/cics/ca1y/messages.properties,2,1
/cicsdev/cics-event-consumer/blob/main/docs/using-link.md,2,1
/cicsdev/cics-event-consumer/blob/main/examples/ca1y.sh,2,1
/cicsdev/cics-event-consumer/blob/main/README.md,2,1
/cicsdev/cics-event-consumer/tree/main/cics-event-consumer-ca1y/src/main,2,1
/cicsdev/cics-event-consumer/tree/main/cics-event-consumer-ca1y/src/main/resources/com/ibm/cics/ca1y,2,1
