url_path,views_total,views_unique
/cicsdev/cics-event-consumer,5,3
/cicsdev/cics-event-consumer/blob/6470e560980ae0a5b185524ae62ee2ef93a331a3/cics-event-consumer-ca1y/pom.xml,1,1
/cicsdev/cics-event-consumer/blob/6470e560980ae0a5b185524ae62ee2ef93a331a3/cics-event-consumer-ca1y/src/main/java/com/ibm/cics/ca1y/epadapterinterface/EPAPv1.java,1,1
/cicsdev/cics-event-consumer/blob/6470e560980ae0a5b185524ae62ee2ef93a331a3/pom.xml,1,1
/cicsdev/cics-event-consumer/blob/main/cics-event-consumer-bundle/.gitignore,1,1
/cicsdev/cics-event-consumer/blob/main/docs/cics-http.md,1,1
/cicsdev/cics-event-consumer/issues,1,1
/cicsdev/cics-event-consumer/issues/21,1,1
/cicsdev/cics-event-consumer/tree/6470e560980ae0a5b185524ae62ee2ef93a331a3/cics-event-consumer-ca1y,1,1
/cicsdev/cics-event-consumer/tree/6470e560980ae0a5b185524ae62ee2ef93a331a3/cics-event-consumer-ca1y/src,1,1
