url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,8,8
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/BrowseTSQController.java,2,2
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main,2,2
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main/java/com/ibm/cicsdev/springboot/jcics,2,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/.settings/org.eclipse.buildship.core.prefs,2,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/pom.xml,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/Application.java,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/RootController.java,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/WriteTSQController.java,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/webapp/WEB-INF/web.xml,1,1
