url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,15,9
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/.github/workflows/java.yml,4,2
/cicsdev/cics-java-liberty-springboot-jcics/issues,3,3
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/pom.xml,2,2
/cicsdev/cics-java-liberty-springboot-jcics/actions,1,1
/cicsdev/cics-java-liberty-springboot-jcics/actions/runs/23984500904/job/69954089892,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/LICENSE,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/com.ibm.cicsdev.springboot.jcics.app/src/main/webapp/WEB-INF/web.xml,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/mvnw.cmd,1,1
/cicsdev/cics-java-liberty-springboot-jcics/branches,1,1
