time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-22 00:00:00+00:00,6,1,1.0,1.0
2025-04-23 00:00:00+00:00,9,4,12.0,2.0
2025-04-24 00:00:00+00:00,22,7,17.0,1.0
2025-04-25 00:00:00+00:00,8,2,21.0,3.0
2025-04-26 00:00:00+00:00,8,1,,
2025-04-27 00:00:00+00:00,6,1,,
2025-04-28 00:00:00+00:00,11,2,3.0,2.0
2025-04-29 00:00:00+00:00,7,2,8.0,1.0
2025-04-30 00:00:00+00:00,7,2,2.0,1.0
2025-05-01 00:00:00+00:00,6,1,,
2025-05-02 00:00:00+00:00,6,1,,
2025-05-03 00:00:00+00:00,10,3,5.0,1.0
2025-05-04 00:00:00+00:00,6,1,,
2025-05-05 00:00:00+00:00,6,1,,
