time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-04 00:00:00+00:00,10,1,,
2025-02-05 00:00:00+00:00,6,1,20.0,3.0
2025-02-06 00:00:00+00:00,6,1,,
2025-02-07 00:00:00+00:00,6,1,1.0,1.0
2025-02-08 00:00:00+00:00,7,1,1.0,1.0
2025-02-09 00:00:00+00:00,7,2,,
2025-02-10 00:00:00+00:00,7,2,2.0,1.0
2025-02-11 00:00:00+00:00,8,3,8.0,3.0
2025-02-12 00:00:00+00:00,6,1,10.0,2.0
2025-02-13 00:00:00+00:00,9,4,,
2025-02-14 00:00:00+00:00,7,2,,
2025-02-15 00:00:00+00:00,7,1,,
2025-02-16 00:00:00+00:00,6,1,,
2025-02-17 00:00:00+00:00,10,5,19.0,3.0
