url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,15,6
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/cics-java-liberty-springboot-jcics-app,6,3
/cicsdev/cics-java-liberty-springboot-jcics/pulls,4,4
/cicsdev/cics-java-liberty-springboot-jcics/pull/37,4,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/cics-java-liberty-springboot-jcics-app/.settings/org.eclipse.wst.common.project.facet.core.xml,3,1
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/cics-java-liberty-springboot-jcics-cicsbundle-eclipse,3,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/cics-java-liberty-springboot-jcics-app/build.gradle,2,2
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/cics-java-liberty-springboot-jcics-app/src/main,2,2
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/cics-java-liberty-springboot-jcics-app/src/main/java/com/ibm/cicsdev/springboot/jcics,2,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/README.md,2,1
