url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics/pull/16,42,11
/cicsdev/cics-java-liberty-springboot-jcics,28,17
/cicsdev/cics-java-liberty-springboot-jcics/pull/16/changes,20,2
/cicsdev/cics-java-liberty-springboot-jcics/pull/16/commits,13,1
/cicsdev/cics-java-liberty-springboot-jcics/branches,12,2
/cicsdev/cics-java-liberty-springboot-jcics/pull/16/changes/5fbb17e1af41bd9449e658db379e273487cf390c,11,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/build.gradle,5,4
/cicsdev/cics-java-liberty-springboot-jcics/issues,5,3
/cicsdev/cics-java-liberty-springboot-jcics/pull/17,5,2
/cicsdev/cics-java-liberty-springboot-jcics/pull/16/changes/BASE..d153c8f3efc3d1f02928fab36e99a04092a337cc,5,1
