url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,30,8
/cicsdev/cics-java-liberty-springboot-jcics/tree/piw-gradle-update2,11,2
/cicsdev/cics-java-liberty-springboot-jcics/actions,9,2
/cicsdev/cics-java-liberty-springboot-jcics/actions/runs/12411527771,9,2
/cicsdev/cics-java-liberty-springboot-jcics/actions/workflows/java.yml,9,1
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/gradle/wrapper,8,2
/cicsdev/cics-java-liberty-springboot-jcics/tree/main,6,2
/cicsdev/cics-java-liberty-springboot-jcics/branches,6,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/.github/workflows/java.yml,5,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/gradle/wrapper/gradle-wrapper.properties,5,2
