url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,8,7
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/gradle/wrapper,3,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/pom.xml,2,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/README.md,2,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/build.gradle,2,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/gradle/wrapper/gradle-wrapper.properties,2,1
/cicsdev/cics-java-liberty-springboot-jcics/commit/4c3e876c06d6571567c6be5a35f44f28f282f367,2,1
/cicsdev/cics-java-liberty-springboot-jcics/blame/main/gradle/wrapper/gradle-wrapper.properties,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/gradle/wrapper/gradle-wrapper.jar,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/Application.java,1,1
