url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics/pull/23,25,5
/cicsdev/cics-java-liberty-springboot-jcics,21,11
/cicsdev/cics-java-liberty-springboot-jcics/pull/25,12,6
/cicsdev/cics-java-liberty-springboot-jcics/pull/23/commits,10,1
/cicsdev/cics-java-liberty-springboot-jcics/issues/24,6,4
/cicsdev/cics-java-liberty-springboot-jcics/branches,6,3
/cicsdev/cics-java-liberty-springboot-jcics/pulls,5,3
/cicsdev/cics-java-liberty-springboot-jcics/pull/23/changes/799e6ba017fe0ea1b7ce6811708bc1edd64df128,5,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/README.md,5,1
/cicsdev/cics-java-liberty-springboot-jcics/issues,4,2
