url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,18,9
/cicsdev/cics-java-liberty-springboot-jcics/tree/springboot/v3,4,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/springboot/v3/cics-java-liberty-springboot-jcics-app/src/main/webapp/WEB-INF/ibm-web-ext.xml,4,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/springboot/v3/cics-java-liberty-springboot-jcics-cicsbundle/pom.xml,4,1
/cicsdev/cics-java-liberty-springboot-jcics/tree/springboot/v4,3,3
/cicsdev/cics-java-liberty-springboot-jcics/issues,3,2
/cicsdev/cics-java-liberty-springboot-jcics/pulls,3,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/springboot/v3/README.md,3,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/springboot/v3/cics-java-liberty-springboot-jcics-app/pom.xml,3,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/springboot/v3/cics-java-liberty-springboot-jcics-app/build.gradle,2,2
