url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,5,5
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/pom.xml,2,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/BrowseTSQController.java,2,2
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main,2,2
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main/java/com/ibm/cicsdev/springboot/jcics,2,2
/cicsdev/cics-java-liberty-springboot-jcics/actions/runs/12413972536/job/34657020807,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/MAINTAINERS.md,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/mvnw.cmd,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/.project,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/README.md,1,1
