url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main/java/com/ibm/cicsdev/springboot/jcics,5,1
/cicsdev/cics-java-liberty-springboot-jcics,4,4
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/DeleteTSQController.java,2,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/InfoTSQController.java,2,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/build.gradle,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/BrowseTSQController.java,1,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/RootController.java,1,1
/cicsdev/cics-java-liberty-springboot-jcics/pulls,1,1
/cicsdev/cics-java-liberty-springboot-jcics/tree/main,1,1
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main,1,1
