url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,17,7
/cicsdev/cics-java-liberty-springboot-jcics/pull/33,8,4
/cicsdev/cics-java-liberty-springboot-jcics/compare/idh/validation-fixes,8,1
/cicsdev/cics-java-liberty-springboot-jcics/pull/34,6,3
/cicsdev/cics-java-liberty-springboot-jcics/pull/34/changes,4,1
/cicsdev/cics-java-liberty-springboot-jcics/pulls,3,3
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/cics-java-liberty-springboot-jcics-app,3,3
/cicsdev/cics-java-liberty-springboot-jcics/issues,2,2
/cicsdev/cics-java-liberty-springboot-jcics/pull/33/changes,2,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/.settings/org.eclipse.core.resources.prefs,2,1
