url_path,views_total,views_unique
/cicsdev/cics-genapp/tree/main/base,82,30
/cicsdev/cics-genapp,77,50
/cicsdev/cics-genapp/tree/main/base/src,36,20
/cicsdev/cics-genapp/blob/main/base/Installation.md,26,6
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,23,10
/cicsdev/cics-genapp/blob/main/base/README.md,18,5
/cicsdev/cics-genapp/blob/main/base/cntl/README.md,12,4
/cicsdev/cics-genapp/blob/main/base/Building.md,10,6
/cicsdev/cics-genapp/blob/main/base/Architecture.md,10,3
/cicsdev/cics-genapp/blob/main/base/src/lgpolicy.cpy,10,2
