url_path,views_total,views_unique
/cicsdev/cics-genapp,21,17
/cicsdev/cics-genapp/tree/main/base,13,7
/cicsdev/cics-genapp/tree/main/base/src,9,5
/cicsdev/cics-genapp/tree/main,6,6
/cicsdev/cics-genapp/blob/main/base/README.md,2,2
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,2,2
/cicsdev/cics-genapp/blob/main/base/src/lgacdb02.cbl,2,2
/cicsdev/cics-genapp/blob/main/base/src/lgacvs01.cbl,2,1
/cicsdev/cics-genapp/blob/main/base/cntl/db2bind.jcl,1,1
/cicsdev/cics-genapp/blob/main/base/event-bindings/Transaction_Counters.evbind,1,1
