url_path,views_total,views_unique
/cicsdev/cics-genapp,21,15
/cicsdev/cics-genapp/tree/main/base,12,5
/cicsdev/cics-genapp/tree/main/base/src,7,3
/cicsdev/cics-genapp/tree/main,2,2
/cicsdev/cics-genapp/tree/main/base/data,2,2
/cicsdev/cics-genapp/blob/main/base/src/lgacvs01.cbl,2,1
/cicsdev/cics-genapp/blob/main/base/event-bindings/Transaction_Counters.evbind,1,1
/cicsdev/cics-genapp/blob/main/base/images/initial_topology.jpg,1,1
/cicsdev/cics-genapp/blob/main/base/src/lgacdb02.cbl,1,1
/cicsdev/cics-genapp/blob/main/base/src/lgtestc1.cbl,1,1
