url_path,views_total,views_unique
/cicsdev/cics-genapp,102,56
/cicsdev/cics-genapp/tree/main/base,59,24
/cicsdev/cics-genapp/tree/main/base/src,33,19
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,14,9
/cicsdev/cics-genapp/blob/main/base/Building.md,12,5
/cicsdev/cics-genapp/blob/main/base/README.md,9,6
/cicsdev/cics-genapp/blob/main/base/Reference.md,9,4
/cicsdev/cics-genapp/blob/main/README.md,9,4
/cicsdev/cics-genapp/blob/main/base/cntl/README.md,8,5
/cicsdev/cics-genapp/blob/main/base/cntl/adef121.jcl,7,5
