url_path,views_total,views_unique
/cicsdev/cics-genapp,127,72
/cicsdev/cics-genapp/tree/main/base,87,40
/cicsdev/cics-genapp/tree/main/base/src,56,32
/cicsdev/cics-genapp/tree/main,32,21
/cicsdev/cics-genapp/blob/main/base/src/lgapdb01.cbl,21,8
/cicsdev/cics-genapp/blob/main/base/Architecture.md,9,8
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,9,6
/cicsdev/cics-genapp/blob/main/base/src/lgacdb02.cbl,9,5
/cicsdev/cics-genapp/blob/main/base/src/lgacus01.cbl,8,5
/cicsdev/cics-genapp/tree/main/base/data,6,6
