url_path,views_total,views_unique
/cicsdev/cics-genapp,104,63
/cicsdev/cics-genapp/tree/main/base,81,41
/cicsdev/cics-genapp/tree/main/base/src,62,34
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,38,15
/cicsdev/cics-genapp/blob/main/base/Installation.md,24,7
/cicsdev/cics-genapp/tree/main,20,14
/cicsdev/cics-genapp/blob/main/base/src/lgacdb02.cbl,15,8
/cicsdev/cics-genapp/blob/main/base/src/lgtestc1.cbl,11,6
/cicsdev/cics-genapp/blob/main/base/src/lgacus01.cbl,11,5
/cicsdev/cics-genapp/blob/main/base/src/lgapdb01.cbl,10,5
