url_path,views_total,views_unique
/cicsdev/cics-genapp,85,61
/cicsdev/cics-genapp/tree/main/base,59,34
/cicsdev/cics-genapp/tree/main/base/src,36,23
/cicsdev/cics-genapp/blob/main/base/Installation.md,30,7
/cicsdev/cics-genapp/blob/main/base/Building.md,19,6
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,16,10
/cicsdev/cics-genapp/blob/main/base/cntl/cobol.jcl,11,7
/cicsdev/cics-genapp/tree/main,10,9
/cicsdev/cics-genapp/blob/main/base/README.md,9,7
/cicsdev/cics-genapp/blob/main/base/Architecture.md,8,8
