url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,86,55
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,32,18
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,23,11
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,19,12
/cicsdev/cics-banking-sample-application-cbsa/tree/main,17,12
/cicsdev/cics-banking-sample-application-cbsa/security,12,5
/cicsdev/cics-banking-sample-application-cbsa/security/dependabot,11,4
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,10,9
/cicsdev/cics-banking-sample-application-cbsa/issues,8,7
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc,8,7
