url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,117,81
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,35,21
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,20,9
/cicsdev/cics-banking-sample-application-cbsa/tree/main,19,10
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc,9,7
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/bms_src/BNK1ACC.bms,9,3
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/bank-application-frontend,8,5
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_copy,7,7
/cicsdev/cics-banking-sample-application-cbsa/blob/main/README.md,7,5
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/Z-OS-Connect-Customer-Services-Interface,6,6
