time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-10 00:00:00+00:00,6,5,87,21
2026-04-11 00:00:00+00:00,3,2,19,8
2026-04-12 00:00:00+00:00,2,2,28,12
2026-04-13 00:00:00+00:00,1,1,54,23
2026-04-14 00:00:00+00:00,20,11,128,18
2026-04-15 00:00:00+00:00,20,10,63,23
2026-04-16 00:00:00+00:00,15,10,106,20
2026-04-17 00:00:00+00:00,15,9,25,13
2026-04-18 00:00:00+00:00,9,8,3,2
2026-04-19 00:00:00+00:00,3,3,10,8
2026-04-20 00:00:00+00:00,2,2,83,18
2026-04-21 00:00:00+00:00,25,14,98,19
2026-04-22 00:00:00+00:00,26,15,96,25
2026-04-23 00:00:00+00:00,41,6,32,15
