url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,71,53
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,36,23
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/bms_src,31,6
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,19,11
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,18,10
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ABNDPROC.cbl,15,10
/cicsdev/cics-banking-sample-application-cbsa/tree/main,14,9
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/bank-application-frontend/src,12,11
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/bms_src/BNK1MAI.bms,11,4
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_copy,11,4
