time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-16 00:00:00+00:00,,,18.0,2.0
2024-08-17 00:00:00+00:00,3.0,2.0,64.0,3.0
2024-08-19 00:00:00+00:00,3.0,2.0,32.0,6.0
2024-08-20 00:00:00+00:00,2.0,2.0,97.0,9.0
2024-08-21 00:00:00+00:00,,,75.0,4.0
2024-08-22 00:00:00+00:00,,,3.0,3.0
2024-08-23 00:00:00+00:00,1.0,1.0,18.0,4.0
2024-08-24 00:00:00+00:00,4.0,3.0,,
2024-08-25 00:00:00+00:00,1.0,1.0,51.0,1.0
2024-08-26 00:00:00+00:00,1.0,1.0,20.0,5.0
2024-08-27 00:00:00+00:00,1.0,1.0,39.0,5.0
2024-08-28 00:00:00+00:00,1.0,1.0,12.0,5.0
2024-08-29 00:00:00+00:00,,,25.0,3.0
