time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-13 00:00:00+00:00,82.0,2.0,1.0,1.0
2025-09-14 00:00:00+00:00,13.0,2.0,,
2025-09-15 00:00:00+00:00,4.0,3.0,86.0,12.0
2025-09-16 00:00:00+00:00,10.0,3.0,98.0,16.0
2025-09-17 00:00:00+00:00,2.0,2.0,120.0,22.0
2025-09-18 00:00:00+00:00,4.0,4.0,92.0,13.0
2025-09-19 00:00:00+00:00,3.0,2.0,18.0,9.0
2025-09-20 00:00:00+00:00,3.0,2.0,4.0,1.0
2025-09-21 00:00:00+00:00,2.0,2.0,2.0,1.0
2025-09-22 00:00:00+00:00,4.0,3.0,100.0,23.0
2025-09-23 00:00:00+00:00,,,46.0,11.0
2025-09-24 00:00:00+00:00,,,32.0,15.0
2025-09-25 00:00:00+00:00,1.0,1.0,77.0,16.0
2025-09-26 00:00:00+00:00,1.0,1.0,140.0,14.0
