time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-27 00:00:00+00:00,1.0,1.0,19,5
2025-04-28 00:00:00+00:00,2.0,1.0,108,15
2025-04-29 00:00:00+00:00,1.0,1.0,388,16
2025-04-30 00:00:00+00:00,,,23,10
2025-05-01 00:00:00+00:00,,,34,6
2025-05-02 00:00:00+00:00,1.0,1.0,40,4
2025-05-03 00:00:00+00:00,3.0,2.0,21,2
2025-05-04 00:00:00+00:00,,,46,5
2025-05-05 00:00:00+00:00,1.0,1.0,7,3
2025-05-06 00:00:00+00:00,1.0,1.0,83,11
2025-05-07 00:00:00+00:00,,,59,13
2025-05-08 00:00:00+00:00,1.0,1.0,56,14
2025-05-09 00:00:00+00:00,2.0,2.0,25,8
2025-05-10 00:00:00+00:00,2.0,1.0,1,1
