url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp,12,7
/cicsdev/cics-java-liberty-restapp/pulls,7,7
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-app,5,2
/cicsdev/cics-java-liberty-restapp/tree/main,4,2
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-cicsbundle,4,2
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/build.gradle,4,1
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-cicsbundle/build.gradle,4,1
/cicsdev/cics-java-liberty-restapp/issues,3,3
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/pom.xml,3,2
/cicsdev/cics-java-liberty-restapp/branches,3,2
