url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp,39,22
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-app,6,4
/cicsdev/cics-java-liberty-restapp/pulls,4,3
/cicsdev/cics-java-liberty-restapp/blob/main/README.md,2,2
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/build.gradle,2,2
/cicsdev/cics-java-liberty-restapp/issues,2,2
/cicsdev/cics-java-liberty-restapp/pull/22,2,2
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-bundle,2,2
/cicsdev/cics-java-liberty-restapp/tree/main/etc,2,2
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/build.properties,2,1
