time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-06 00:00:00+00:00,5,5,13,7
2026-03-07 00:00:00+00:00,0,0,5,3
2026-03-08 00:00:00+00:00,1,1,0,0
2026-03-09 00:00:00+00:00,0,0,9,2
2026-03-10 00:00:00+00:00,1,1,6,3
2026-03-11 00:00:00+00:00,0,0,18,4
2026-03-12 00:00:00+00:00,6,4,13,3
2026-03-13 00:00:00+00:00,2,2,7,2
2026-03-14 00:00:00+00:00,2,2,0,0
2026-03-15 00:00:00+00:00,1,1,0,0
2026-03-16 00:00:00+00:00,11,8,3,1
2026-03-17 00:00:00+00:00,3,3,98,3
2026-03-18 00:00:00+00:00,0,0,9,3
2026-03-19 00:00:00+00:00,0,0,0,0
