url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp,19,10
/cicsdev/cics-java-liberty-restapp/pull/28,10,4
/cicsdev/cics-java-liberty-restapp/pulls,6,3
/cicsdev/cics-java-liberty-restapp/issues,4,4
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/src/main/java/com/ibm/cicsdev/restapp/CICSApplication.java,3,1
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-app,3,1
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-app/src,3,1
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-app/src/main,3,1
/cicsdev/cics-java-liberty-restapp/tree/main/cics-java-liberty-restapp-app/src/main/java/com/ibm/cicsdev/restapp,3,1
/cicsdev/cics-java-liberty-restapp/pull/28/changes,2,2
